name,confidence,box,left_eye,right_eye,nose,mouth_left,mouth_right,image,face,crop
skynews_frame_20230525100138412614_face_0.png,0.9998043,"[936, 388, 92, 126]","(962, 437)","(1003, 445)","(978, 465)","(958, 481)","(992, 487)","(1080, 1920, 3)","(252, 252, 3)","(128, 128, 3)"
skynews_frame_20230525100138728067_face_0.png,0.9999397,"[1180, 335, 123, 151]","(1207, 387)","(1260, 400)","(1218, 418)","(1199, 443)","(1242, 454)","(1080, 1920, 3)","(256, 256, 3)","(128, 128, 3)"
skynews_frame_20230525100138728067_face_1.png,0.9995542,"[773, 179, 273, 338]","(837, 341)","(955, 295)","(919, 388)","(890, 451)","(992, 412)","(1080, 1920, 3)","(256, 256, 3)","(128, 128, 3)"
skynews_frame_20230525100142623941_face_0.png,0.9986595,"[1356, 259, 146, 194]","(1389, 332)","(1455, 340)","(1411, 374)","(1388, 405)","(1440, 412)","(1080, 1920, 3)","(256, 256, 3)","(128, 128, 3)"
skynews_frame_20230525100142623941_face_1.png,0.9943697,"[804, 205, 346, 388]","(886, 386)","(1025, 343)","(971, 466)","(940, 514)","(1068, 478)","(1080, 1920, 3)","(256, 256, 3)","(128, 128, 3)"
skynews_frame_20230525100148711385_face_0.png,0.9987679,"[1403, 237, 155, 196]","(1436, 312)","(1507, 315)","(1464, 354)","(1439, 381)","(1502, 384)","(1080, 1920, 3)","(256, 256, 3)","(128, 128, 3)"
skynews_frame_20230525100148711385_face_1.png,0.9965823,"[810, 199, 334, 403]","(876, 392)","(1025, 336)","(972, 464)","(945, 527)","(1079, 478)","(1080, 1920, 3)","(256, 256, 3)","(128, 128, 3)"
skynews_frame_20230525100148895638_face_0.png,0.99955875,"[1449, 261, 209, 289]","(1466, 371)","(1546, 354)","(1481, 412)","(1501, 486)","(1555, 471)","(1080, 1920, 3)","(256, 256, 3)","(128, 128, 3)"
skynews_frame_20230525100148895638_face_1.png,0.9994677,"[1279, 217, 202, 268]","(1341, 323)","(1430, 328)","(1387, 372)","(1337, 404)","(1423, 409)","(1080, 1920, 3)","(256, 256, 3)","(128, 128, 3)"
skynews_frame_20230525100206951587_face_0.png,0.99791175,"[1456, 95, 159, 243]","(1465, 184)","(1514, 179)","(1455, 216)","(1482, 276)","(1519, 271)","(1080, 1920, 3)","(256, 256, 3)","(128, 128, 3)"
skynews_frame_20230525100206951587_face_1.png,0.9970408,"[1211, 138, 158, 223]","(1280, 223)","(1345, 224)","(1331, 263)","(1286, 302)","(1338, 303)","(1080, 1920, 3)","(256, 256, 3)","(128, 128, 3)"
skynews_frame_20230525100213354307_face_0.png,0.99895895,"[1293, 299, 140, 186]","(1331, 367)","(1398, 369)","(1363, 388)","(1333, 434)","(1387, 436)","(1080, 1920, 3)","(256, 256, 3)","(128, 128, 3)"
skynews_frame_20230525100213354307_face_1.png,0.99716055,"[1573, 150, 161, 192]","(1632, 226)","(1701, 221)","(1679, 261)","(1639, 289)","(1703, 285)","(1080, 1920, 3)","(256, 256, 3)","(128, 128, 3)"
